Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.24954214,17.49073742,20.92708722,24.44651183,28.41666243,31.84018306,38.70049248,42.30451021,45.5877498,51.5532587,52.21850635,55.96754976,60.11276091,60.0888133,57.24876048,,
Angola,AGO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9630333,28.85424468,28.96136464,34.71829685,49.52671847,53.93070101,69.42469956,92.45201615,135.2083092,119.8086139,96.64370053,122.1178088,122.2429435,143.7032035,131.7518748,108.6806695,95.22079857,,
Albania,ALB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.53147245,81.94641716,89.85832912,113.5839822,151.980517,165.8655118,172.7955964,216.4131347,239.6843506,206.9448201,203.2085885,246.8037602,246.7425456,277.6689966,313.2628968,264.4346027,271.5430426,,
Andorra,AND,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050.647513,2081.27533,2256.349073,2774.089627,3161.482406,3536.122706,3689.705702,4094.544269,4201.729595,3911.895963,3754.731346,4013.911834,3857.161116,4107.733984,4346.258747,3698.117574,3834.730581,,
Arab World,ARB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.4518033,116.7492118,116.1129963,113.1468707,123.9838915,137.9156642,159.1069835,186.6764372,217.7137035,241.2341812,245.9909882,280.5737647,302.7554429,335.5636909,363.6735815,341.598943,336.8507839,,
United Arab Emirates,ARE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781.8166914,771.6834882,850.9515259,879.3939344,890.3036995,915.0837678,985.3294997,1094.849669,1340.038707,1339.437497,1359.02545,1483.969557,1441.551031,1556.310909,1613.37514,1401.974477,1323.116803,,
Argentina,ARG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.1993209,671.5294394,223.3797079,261.4896648,299.6279442,390.9911012,448.4190322,552.2446557,693.855999,742.7024061,890.9648311,1068.380357,1161.002061,1207.898086,1086.727284,1298.683163,955.2009489,,
Armenia,ARM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.51081677,45.38831224,44.57370232,52.18970268,98.0726002,115.6364484,120.5991525,170.9126377,174.305846,140.3821745,169.421455,133.2231377,247.3189264,317.8587381,406.5937491,366.0492478,358.841748,,
American Samoa,ASM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.915161,412.5683256,409.5523021,435.749271,427.586775,518.4354571,590.4313459,667.8933148,724.2776604,593.2349555,663.5261262,680.1294299,644.4180953,655.9971646,749.6386484,644.1400571,623.1146259,,
Australia,AUS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1632.420025,1558.16965,1763.753179,2240.97772,2757.597161,3004.103,3177.485519,3794.238045,4088.804277,3997.509689,4952.776147,5876.878483,6047.020069,5838.389894,5637.559721,4887.794829,5002.358277,,
